a_mm;b_mm;c_mm;t_mm;n1;n2
239.75;239.75;239.75;2.359;1;0.95
238.38;238.38;238.38;2.345;1;0.9
237.01;237.01;237.01;2.332;1;0.85
235.61;235.61;235.61;2.318;1;0.8
234.2;234.2;234.2;2.304;1;0.75
232.77;232.77;232.77;2.29;1;0.7
231.33;231.33;231.33;2.276;1;0.65
229.86;229.86;229.86;2.261;1;0.6
236.82;236.82;236.82;2.33;0.95;1
235.55;235.55;235.55;2.317;0.95;0.95
234.26;234.26;234.26;2.305;0.95;0.9
232.95;232.95;232.95;2.292;0.95;0.85
231.63;231.63;231.63;2.279;0.95;0.8
230.3;230.3;230.3;2.266;0.95;0.75
228.94;228.94;228.94;2.252;0.95;0.7
227.57;227.57;227.57;2.239;0.95;0.65
226.18;226.18;226.18;2.225;0.95;0.6
232.76;232.76;232.76;2.29;0.9;1
231.56;231.56;231.56;2.278;0.9;0.95
230.34;230.34;230.34;2.266;0.9;0.9
229.11;229.11;229.11;2.254;0.9;0.85
227.86;227.86;227.86;2.242;0.9;0.8
226.59;226.59;226.59;2.229;0.9;0.75
225.31;225.31;225.31;2.217;0.9;0.7
224.02;224.02;224.02;2.204;0.9;0.65
222.7;222.7;222.7;2.191;0.9;0.6
228.9;228.9;228.9;2.252;0.85;1
227.77;227.77;227.77;2.241;0.85;0.95
226.62;226.62;226.62;2.23;0.85;0.9
225.46;225.46;225.46;2.218;0.85;0.85
224.28;224.28;224.28;2.207;0.85;0.8
223.09;223.09;223.09;2.195;0.85;0.75
221.88;221.88;221.88;2.183;0.85;0.7
220.66;220.66;220.66;2.171;0.85;0.65
219.41;219.41;219.41;2.159;0.85;0.6
225.25;225.25;225.25;2.216;0.8;1
224.18;224.18;224.18;2.206;0.8;0.95
223.11;223.11;223.11;2.195;0.8;0.9
222.01;222.01;222.01;2.184;0.8;0.85
220.91;220.91;220.91;2.173;0.8;0.8
219.78;219.78;219.78;2.162;0.8;0.75
218.64;218.64;218.64;2.151;0.8;0.7
217.49;217.49;217.49;2.14;0.8;0.65
216.32;216.32;216.32;2.128;0.8;0.6
221.8;221.8;221.8;2.182;0.75;1
220.8;220.8;220.8;2.172;0.75;0.95
219.79;219.79;219.79;2.162;0.75;0.9
218.76;218.76;218.76;2.152;0.75;0.85
