a_mm,b_mm,c_mm,t_mm,n1,n2,a_ratio,b_ratio,c_ratio,V_outer_mm3,max_vm,PackingEff,Q_total_W,BOR
66.99,334.94,334.94,1.417,0.4,0.4,1,5,5,60449600,14976.01,0.9763419707,0.9666872912,4.571626197
70.4,352,352,1.489,0.6,0.6,1,5,5,60449600,6305.5,0.841180496,0.9463098482,4.475257854
75.55,377.74,377.74,1.598,0.8,0.8,1,5,5,60449600,2405.986816,0.6806534849,0.9688608284,4.581905218
79.42,238.27,397.12,1.532,0.4,0.4,1,3,5,60449600,9446.62,0.9764030187,0.8916279463,4.216657976
79.42,397.12,238.27,1.532,0.4,0.4,1,5,3,60449600,9466.67,0.9764030187,0.8921318931,4.219041225
82.45,412.26,412.26,1.744,1,1,1,5,5,60449600,3021.505,0.5236163838,1.026908375,4.856421791
83.47,250.41,417.34,1.61,0.6,0.6,1,3,5,60449600,4441.3,0.8411602884,0.8676660687,4.103338241
83.47,417.34,250.41,1.61,0.6,0.6,1,5,3,60449600,4438.57,0.8411602884,0.8677805987,4.103879873
86.27,431.33,258.8,1.664,0.7,0.7,1,5,3,60449600,2765.329834,0.7619334342,1.026731601,4.855585798
86.67,433.36,260.02,1.672,0.7,0.75,1,5,3,60449600,2443.843506,0.7513193379,0.8708222922,4.118264551
87.07,435.36,261.21,1.68,0.7,0.8,1,5,3,60449600,2146.950928,0.7410368907,0.8707130807,4.117748072
87.42,437.11,262.27,1.687,0.75,0.7,1,5,3,60449600,2395.355469,0.7321411021,0.8718862741,4.1232963
87.47,437.33,262.4,1.687,0.7,0.85,1,5,3,60449600,1849.955688,0.7310038041,0.8707159092,4.117761448
87.85,439.27,263.56,1.695,0.7,0.9,1,5,3,60449600,1571.25415,0.7214303427,0.870885739,4.118564602
87.86,439.28,263.57,1.695,0.75,0.75,1,5,3,60449600,2138.759766,0.7213062344,0.8751840067,4.13889183
88.24,441.18,264.71,1.702,0.7,0.95,1,5,3,60449600,1321.751099,0.7120313103,0.8710946065,4.119552371
88.28,441.41,264.85,1.703,0.75,0.8,1,5,3,60449600,1890.139893,0.7109595788,0.875498662,4.140379888
88.61,443.07,265.84,1.71,0.7,1,1,5,3,60449600,1436.32666,0.7030226376,0.8714512506,4.121239001
88.66,443.28,265.97,1.71,0.8,0.7,1,5,3,60449600,2047.519165,0.701961005,0.8786404528,4.155237943
88.7,443.52,266.11,1.711,0.75,0.85,1,5,3,60449600,1643.855469,0.7008936883,0.8758889975,4.14222585
89.12,445.59,267.35,1.719,0.8,0.75,1,5,3,60449600,1834.548706,0.6911300857,0.8806324627,4.164658492
89.12,445.6,267.36,1.719,0.75,0.9,1,5,3,60449600,1412.697632,0.6910889507,0.8764153703,4.144715155
89.53,447.65,268.59,1.727,0.75,0.95,1,5,3,60449600,1324.883789,0.6816368445,0.8770741696,4.147830727
89.57,268.72,447.86,1.728,0.8,0.8,1,3,5,60449600,1641.609375,0.6806811055,0.8820873821,4.171539049
89.57,447.86,268.72,1.728,0.8,0.8,1,5,3,60449600,1632.946167,0.6806811055,0.8821147935,4.171668682
89.93,449.67,269.8,1.735,0.75,1,1,5,3,60449600,1364.188843,0.6725238952,0.8778156046,4.151337097
89.97,449.84,269.91,1.736,0.85,0.7,1,5,3,60449600,1719.242432,0.6716940895,0.8864187479,4.192022804
